Pincode,Delivery,COD
176317,Y,Y
176318,Y,Y
176319,Y,Y
176320,Y,Y
176324,Y,Y
176325,Y,Y
176401,Y,Y
176402,Y,Y
176403,Y,Y
176501,Y,Y
176502,Y,Y
176601,Y,Y
177001,Y,Y
177005,Y,Y
177006,Y,Y
177007,Y,Y
177020,Y,Y
177021,Y,Y
177022,Y,Y
177023,Y,Y
177024,Y,Y
177025,Y,Y
177026,Y,Y
177027,Y,Y
177028,Y,Y
177029,Y,Y
177030,Y,Y
177031,Y,Y
177032,Y,Y
177033,Y,Y
177034,Y,Y
177038,Y,Y
177039,Y,Y
177040,Y,Y
177041,Y,Y
177042,Y,Y
177043,Y,Y
177044,Y,Y
177045,Y,Y
177046,Y,Y
177048,Y,Y
177101,Y,Y
177103,Y,Y
177104,Y,Y
177105,Y,Y
177106,Y,Y
177107,Y,Y
177108,Y,Y
177109,Y,Y
177110,Y,Y
177111,Y,Y
177112,Y,Y
177113,Y,Y
177114,Y,Y
177117,Y,Y
177118,Y,Y
177119,Y,Y
177201,Y,Y
177202,Y,Y
177203,Y,Y
177204,Y,Y
177205,Y,Y
177206,Y,Y
177207,Y,Y
177208,Y,Y
177209,Y,Y
177210,Y,Y
177211,Y,Y
177212,Y,Y
177213,Y,Y
177219,Y,Y
177220,Y,Y
177301,Y,Y
177401,Y,Y
177501,Y,Y
177601,Y,Y
180001,Y,Y
180002,Y,Y
180003,Y,Y
180004,Y,Y
180005,Y,Y
180006,Y,Y
180007,Y,Y
180009,Y,Y
180010,Y,Y
180011,Y,Y
180012,Y,Y
180013,Y,Y
180015,Y,Y
180016,Y,Y
180017,Y,Y
180018,Y,Y
180019,Y,Y
180020,Y,Y
181008,Y,Y
181101,Y,Y
181102,Y,Y
181103,Y,Y
181104,Y,Y
181111,Y,Y
181113,Y,Y
181121,Y,Y
181122,Y,Y
181123,Y,Y
181124,Y,Y
181131,Y,Y
181132,Y,Y
181133,Y,Y
181134,Y,Y
181141,Y,Y
181142,Y,Y
181143,Y,Y
181145,Y,Y
181152,Y,Y
181201,Y,Y
181202,Y,Y
181203,Y,Y
181204,Y,Y
181205,Y,Y
181206,Y,Y
181207,Y,Y
181208,Y,Y
181209,Y,Y
181221,Y,Y
181224,Y,Y
182101,Y,Y
182104,Y,Y
182117,Y,Y
182121,Y,Y
182122,Y,Y
182124,Y,Y
182125,Y,Y
182126,Y,Y
182127,Y,Y
182128,Y,Y
182141,Y,Y
182142,Y,Y
182143,Y,Y
182144,Y,Y
182146,Y,Y
182147,Y,Y
182148,Y,Y
182161,Y,Y
182200,Y,Y
182201,Y,Y
182202,Y,Y
182204,Y,Y
182221,Y,Y
182222,Y,Y
182301,Y,Y
182311,Y,Y
182312,Y,Y
182320,Y,Y
184101,Y,Y
184102,Y,Y
184103,Y,Y
184104,Y,Y
184120,Y,Y
184121,Y,Y
184141,Y,Y
184142,Y,Y
184143,Y,Y
184144,Y,Y
184145,Y,Y
184147,Y,Y
184148,Y,Y
184151,Y,Y
184152,Y,Y
184201,Y,Y
184202,Y,Y
184203,Y,Y
184204,Y,Y
184205,Y,Y
184210,Y,Y
185101,Y,Y
185111,Y,Y
185121,Y,Y
185131,Y,Y
185132,Y,Y
185151,Y,Y
185152,Y,Y
185153,Y,Y
185155,Y,Y
185156,Y,Y
185201,Y,Y
185202,Y,Y
185203,Y,Y
185211,Y,Y
185212,Y,Y
185234,Y,Y
190001,Y,Y
190002,Y,Y
190003,Y,Y
190004,Y,Y
190005,Y,Y
190006,Y,Y
190007,Y,Y
190008,Y,Y
190009,Y,Y
190010,Y,Y
190011,Y,Y
190012,Y,Y
190013,Y,Y
190014,Y,Y
190015,Y,Y
190016,Y,Y
190017,Y,Y
190018,Y,Y
190019,Y,Y
190020,Y,Y
190021,Y,Y
190023,Y,Y
190024,Y,Y
190025,Y,Y
191101,Y,Y
191102,Y,Y
191103,Y,Y
191111,Y,Y
191112,Y,Y
191113,Y,Y
191121,Y,Y
191123,Y,Y
191131,Y,Y
191132,Y,Y
191201,Y,Y
191202,Y,Y
191204,Y,Y
192101,Y,Y
192102,Y,Y
192121,Y,Y
192122,Y,Y
192123,Y,Y
192124,Y,Y
192125,Y,Y
192126,Y,Y
192129,Y,Y
192201,Y,Y
192202,Y,Y
192210,Y,Y
192211,Y,Y
192212,Y,Y
192221,Y,Y
192231,Y,Y
192232,Y,Y
192233,Y,Y
192301,Y,Y
192302,Y,Y
192303,Y,Y
192304,Y,Y
192305,Y,Y
192306,Y,Y
192401,Y,Y
193101,Y,Y
193102,Y,Y
193103,Y,Y
193108,Y,Y
193109,Y,Y
193121,Y,Y
193122,Y,Y
193123,Y,Y
193198,Y,Y
193201,Y,Y
193202,Y,Y
193221,Y,Y
193222,Y,Y
193223,Y,Y
193224,Y,Y
193301,Y,Y
193302,Y,Y
193303,Y,Y
193401,Y,Y
193402,Y,Y
193403,Y,Y
193404,Y,Y
193411,Y,Y
193501,Y,Y
193502,Y,Y
193504,Y,Y
194101,Y,Y
194103,Y,Y
194104,Y,Y
194401,Y,Y
201000,Y,Y
201001,Y,Y
201002,Y,Y
201003,Y,Y
201004,Y,Y
201005,Y,Y
201006,Y,Y
201007,Y,Y
201008,Y,Y
201009,Y,Y
201010,Y,Y
201011,Y,Y
201012,Y,Y
201013,Y,Y
201014,Y,Y
201016,Y,Y
201017,Y,Y
201018,Y,Y
201019,Y,Y
201020,Y,Y
201021,Y,Y
201106,Y,Y
201201,Y,Y
201202,Y,Y
201204,Y,Y
201205,Y,Y
201206,Y,Y
201300,Y,Y
201301,Y,Y
201302,Y,Y
201303,Y,Y
201304,Y,Y
201305,Y,Y
201306,Y,Y
201307,Y,Y
201308,Y,Y
201309,Y,Y
201310,Y,Y
201311,Y,Y
201312,Y,Y
201313,Y,Y
201314,Y,Y
201315,Y,Y
201316,Y,Y
201317,Y,Y
201318,Y,Y
202001,Y,Y
202002,Y,Y
202004,Y,Y
202118,Y,Y
202120,Y,Y
202121,Y,Y
202122,Y,Y
202123,Y,Y
202124,Y,Y
202125,Y,Y
202126,Y,Y
202127,Y,Y
202128,Y,Y
202129,Y,Y
202130,Y,Y
202131,Y,Y
202132,Y,Y
202133,Y,Y
202134,Y,Y
202135,Y,N
202136,Y,Y
202137,Y,Y
202138,Y,Y
202139,Y,Y
202140,Y,Y
202141,Y,Y
202142,Y,Y
202143,Y,Y
202145,Y,Y
202146,Y,Y
202150,Y,Y
202151,Y,Y
202155,Y,N
202165,Y,Y
202170,Y,Y
202280,Y,Y
202281,Y,Y
202282,Y,Y
202305,Y,Y
202389,Y,Y
202390,Y,Y
202391,Y,Y
202392,Y,Y
202393,Y,Y
202394,Y,Y
202395,Y,Y
202396,Y,Y
202397,Y,Y
202398,Y,Y
202399,Y,Y
202410,Y,Y
202411,Y,Y
202412,Y,Y
202413,Y,Y
202414,Y,Y
202415,Y,Y
202417,Y,Y
202520,Y,Y
202521,Y,Y
202523,Y,Y
202524,Y,Y
202525,Y,Y
202526,Y,Y
202527,Y,Y
202723,Y,Y
203001,Y,Y
203002,Y,Y
203121,Y,Y
203129,Y,Y
203131,Y,Y
203132,Y,Y
203133,Y,Y
203135,Y,Y
203141,Y,Y
203150,Y,Y
203155,Y,Y
203202,Y,Y
203203,Y,Y
203205,Y,Y
203206,Y,Y
203207,Y,Y
203208,Y,Y
203209,Y,Y
203389,Y,Y
203390,Y,Y
203391,Y,Y
203392,Y,Y
203393,Y,Y
203394,Y,Y
203395,Y,Y
203396,Y,Y
203397,Y,Y
203398,Y,Y
203399,Y,Y
203401,Y,Y
203402,Y,Y
203403,Y,Y
203405,Y,Y
203407,Y,Y
203408,Y,Y
203409,Y,Y
203411,Y,Y
203412,Y,Y
204101,Y,Y
204102,Y,Y
204104,Y,Y
204105,Y,Y
204106,Y,Y
204208,Y,Y
204210,Y,Y
204211,Y,Y
204212,Y,Y
204213,Y,Y
204214,Y,Y
204215,Y,Y
204216,Y,Y
205001,Y,Y
205119,Y,Y
205120,Y,Y
205121,Y,Y
205125,Y,Y
205130,Y,Y
205135,Y,Y
205141,Y,Y
205142,Y,Y
205145,Y,Y
205147,Y,Y
205151,Y,Y
205152,Y,Y
205247,Y,Y
205261,Y,Y
205262,Y,Y
205263,Y,Y
205264,Y,Y
205265,Y,Y
205266,Y,Y
205267,Y,Y
205268,Y,Y
205301,Y,Y
205302,Y,Y
205303,Y,Y
205304,Y,Y
206001,Y,Y
206002,Y,Y
206003,Y,Y
206120,Y,Y
206121,Y,Y
206122,Y,Y
206123,Y,Y
206124,Y,Y
206125,Y,Y
206126,Y,Y
206127,Y,Y
206128,Y,Y
206129,Y,Y
206130,Y,Y
206131,Y,Y
206241,Y,Y
206242,Y,Y
206243,Y,Y
206244,Y,Y
206245,Y,Y
206246,Y,Y
206247,Y,Y
206248,Y,Y
206249,Y,Y
206250,Y,Y
206251,Y,Y
206252,Y,Y
206253,Y,Y
206255,Y,Y
206301,Y,Y
206302,Y,Y
206303,Y,Y
206451,Y,Y
207001,Y,Y
207002,Y,Y
207003,Y,Y
207120,Y,Y
207121,Y,Y
207122,Y,Y
207123,Y,Y
207124,Y,Y
207125,Y,Y
207126,Y,Y
207241,Y,Y
207242,Y,Y
207243,Y,Y
207244,Y,Y
207245,Y,Y
207246,Y,Y
207247,Y,Y
207248,Y,Y
207249,Y,Y
207250,Y,Y
207301,Y,Y
207302,Y,Y
207401,Y,Y
207402,Y,Y
207403,Y,Y
207404,Y,Y
207501,Y,Y
207502,Y,Y
207503,Y,Y
207505,Y,Y
208001,Y,Y
208002,Y,Y
208003,Y,Y
208004,Y,Y
208005,Y,Y
208006,Y,Y
208007,Y,Y
208008,Y,Y
208009,Y,Y
208010,Y,Y
208011,Y,Y
208012,Y,Y
208013,Y,Y
208014,Y,Y
208015,Y,Y
208016,Y,Y
208017,Y,Y
208018,Y,Y
208019,Y,Y
208020,Y,Y
208021,Y,Y
208022,Y,Y
208023,Y,Y
208024,Y,Y
208025,Y,Y
208026,Y,Y
208027,Y,Y
208039,Y,Y
208120,Y,Y
209101,Y,Y
209111,Y,Y
209112,Y,Y
209115,Y,Y
209121,Y,Y
209125,Y,Y
209201,Y,Y
209202,Y,Y
209203,Y,Y
209204,Y,Y
209205,Y,Y
209206,Y,Y
209207,Y,Y
209208,Y,Y
209209,Y,Y
209210,Y,Y
209214,Y,Y
209217,Y,Y
209293,Y,Y
209301,Y,Y
209302,Y,Y
209303,Y,Y
209304,Y,Y
209305,Y,Y
209306,Y,Y
209307,Y,Y
209308,Y,Y
209310,Y,Y
209311,Y,Y
209312,Y,Y
209401,Y,Y
209402,Y,Y
209407,Y,Y
209501,Y,Y
209502,Y,Y
209503,Y,Y
209504,Y,Y
209505,Y,Y
209506,Y,Y
209601,Y,Y
209602,Y,Y
209621,Y,Y
209622,Y,Y
209625,Y,Y
209651,Y,Y
209652,Y,Y
209715,Y,Y
209720,Y,Y
209721,Y,Y
209722,Y,Y
209723,Y,Y
209724,Y,Y
209725,Y,Y
209726,Y,Y
209727,Y,Y
209728,Y,Y
209729,Y,Y
209731,Y,Y
209732,Y,Y
209733,Y,Y
209734,Y,Y
209735,Y,Y
209736,Y,Y
209738,Y,Y
209739,Y,Y
209743,Y,Y
209745,Y,Y
209746,Y,Y
209747,Y,Y
209748,Y,Y
209749,Y,Y
209801,Y,Y
209821,Y,Y
209822,Y,Y
209825,Y,Y
209827,Y,Y
209831,Y,Y
209841,Y,Y
209859,Y,Y
209860,Y,Y
209861,Y,Y
209862,Y,Y
209863,Y,Y
209864,Y,Y
209865,Y,Y
209866,Y,Y
209867,Y,Y
209868,Y,Y
209869,Y,Y
209870,Y,Y
209871,Y,Y
209881,Y,Y
210001,Y,Y
210010,Y,Y
210100,Y,Y
210105,Y,Y
210120,Y,Y
210121,Y,Y
210122,Y,Y
210123,Y,Y
210125,Y,Y
210126,Y,Y
210128,Y,Y
210129,Y,Y
210201,Y,Y
210202,Y,Y
210203,Y,Y
210204,Y,Y
210205,Y,Y
210206,Y,Y
210207,Y,Y
210208,Y,Y
210209,Y,Y
210301,Y,Y
210302,Y,Y
210341,Y,Y
210421,Y,Y
210422,Y,Y
210423,Y,Y
210424,Y,Y
210425,Y,Y
210426,Y,Y
210427,Y,Y
210428,Y,Y
210429,Y,Y
210430,Y,Y
210431,Y,Y
210432,Y,Y
210433,Y,Y
210434,Y,Y
210501,Y,Y
210502,Y,Y
210504,Y,Y
210505,Y,Y
210506,Y,Y
210507,Y,Y
211001,Y,Y
211002,Y,Y
211003,Y,Y
211004,Y,Y
211005,Y,Y
211006,Y,Y
211007,Y,Y
211008,Y,Y
211009,Y,Y
211010,Y,Y
211011,Y,Y
211012,Y,Y
211013,Y,Y
211014,Y,Y
211015,Y,Y
211016,Y,Y
211017,Y,Y
211018,Y,Y
211019,Y,Y
211020,Y,Y
211021,Y,Y
211022,Y,Y
211023,Y,Y
211104,Y,Y
212011,Y,Y
212104,Y,Y
212105,Y,Y
212106,Y,Y
212107,Y,Y
212108,Y,Y
212109,Y,Y
212111,Y,Y
212128,Y,Y
212201,Y,Y
212202,Y,Y
212203,Y,Y
212204,Y,Y
212205,Y,Y
212206,Y,Y
212207,Y,Y
212208,Y,Y
212212,Y,Y
212213,Y,Y
212214,Y,Y
212216,Y,Y
212217,Y,Y
212218,Y,Y
212301,Y,Y
212302,Y,Y
212303,Y,Y
212304,Y,Y
212305,Y,Y
212306,Y,Y
212307,Y,Y
212308,Y,Y
212401,Y,Y
212402,Y,Y
212404,Y,Y
212405,Y,Y
212413,Y,Y
212501,Y,Y
212502,Y,Y
212503,Y,Y
212507,Y,Y
212601,Y,Y
212620,Y,Y
212621,Y,Y
212622,Y,Y
212623,Y,Y
212631,Y,Y
212635,Y,Y
212641,Y,Y
212645,Y,Y
212650,Y,Y
212651,Y,Y
212652,Y,Y
212653,Y,Y
212654,Y,Y
212655,Y,Y
212656,Y,Y
212657,Y,Y
212658,Y,Y
212659,Y,Y
212660,Y,Y
212661,Y,Y
212662,Y,Y
212663,Y,Y
212664,Y,Y
212665,Y,Y
212666,Y,Y
215126,Y,Y
221001,Y,Y
221002,Y,Y
221003,Y,Y
221004,Y,Y
221005,Y,Y
221006,Y,Y
221007,Y,Y
221008,Y,Y
221009,Y,Y
221010,Y,Y
221011,Y,Y
221012,Y,Y
221101,Y,Y
221102,Y,Y
221103,Y,Y
221104,Y,Y
221105,Y,Y
221106,Y,Y
221107,Y,Y
221108,Y,Y
221109,Y,Y
221110,Y,Y
221111,Y,Y
221112,Y,Y
221113,Y,Y
221115,Y,Y
221116,Y,Y
221201,Y,Y
221202,Y,Y
221204,Y,Y
221205,Y,Y
221206,Y,Y
221207,Y,Y
221208,Y,Y
221209,Y,Y
221210,Y,Y
221301,Y,Y
221302,Y,Y
221303,Y,Y
221304,Y,Y
221305,Y,Y
221306,Y,Y
221307,Y,Y
221308,Y,Y
221309,Y,Y
221310,Y,Y
221311,Y,Y
221313,Y,Y
221314,Y,Y
221401,Y,Y
221402,Y,Y
221403,Y,Y
221404,Y,Y
221405,Y,Y
221406,Y,Y
221407,Y,Y
221408,Y,Y
221409,Y,Y
221502,Y,Y
221503,Y,Y
221504,Y,Y
221505,Y,Y
221506,Y,Y
221507,Y,Y
221508,Y,Y
221601,Y,Y
221602,Y,Y
221603,Y,Y
221701,Y,Y
221705,Y,Y
221706,Y,Y
221709,Y,Y
221711,Y,Y
221712,Y,Y
221713,Y,Y
221714,Y,Y
221715,Y,Y
221716,Y,Y
221717,Y,Y
221718,Y,Y
221719,Y,Y
222001,Y,Y
222002,Y,Y
222003,Y,Y
222101,Y,Y
222102,Y,Y
222103,Y,Y
222104,Y,Y
222105,Y,Y
222107,Y,Y
222108,Y,Y
222109,Y,Y
222110,Y,Y
222111,Y,Y
222112,Y,Y
222113,Y,Y
222125,Y,Y
222126,Y,Y
222127,Y,Y
222128,Y,Y
222129,Y,Y
222131,Y,Y
222132,Y,Y
222133,Y,Y
222135,Y,Y
222136,Y,Y
222137,Y,Y
222138,Y,Y
222139,Y,Y
222141,Y,Y
222142,Y,Y
222143,Y,Y
222144,Y,Y
222145,Y,Y
222146,Y,Y
222148,Y,Y
222149,Y,Y
222161,Y,Y
222162,Y,Y
222165,Y,Y
222170,Y,Y
222175,Y,Y
222180,Y,Y
222181,Y,Y
222201,Y,Y
222202,Y,Y
222203,Y,Y
222204,Y,Y
222301,Y,Y
222302,Y,Y
222303,Y,Y
222304,Y,Y
223101,Y,Y
223102,Y,Y
223103,Y,Y
223104,Y,Y
223105,Y,Y
223106,Y,Y
223107,Y,Y
223221,Y,Y
223222,Y,Y
223223,Y,Y
223224,Y,Y
223225,Y,Y
223226,Y,Y
223227,Y,Y
224001,Y,Y
224116,Y,Y
224117,Y,Y
224118,Y,Y
224119,Y,Y
224120,Y,Y
224121,Y,Y
224122,Y,Y
224123,Y,Y
224125,Y,Y
224126,Y,Y
224127,Y,Y
224129,Y,Y
224132,Y,Y
224133,Y,Y
224135,Y,Y
224137,Y,Y
224138,Y,Y
224139,Y,Y
224141,Y,Y
224143,Y,Y
224145,Y,Y
224146,Y,Y
224147,Y,Y
224149,Y,Y
224151,Y,Y
224152,Y,Y
224153,Y,Y
224155,Y,Y
224157,Y,Y
224158,Y,Y
224159,Y,Y
224161,Y,Y
224164,Y,Y
224166,Y,Y
224168,Y,Y
224171,Y,Y
224172,Y,Y
224176,Y,Y
224181,Y,Y
224182,Y,Y
224183,Y,Y
224184,Y,Y
224186,Y,Y
224188,Y,Y
224189,Y,Y
224190,Y,Y
224195,Y,Y
224201,Y,Y
224202,Y,Y
224203,Y,Y
224204,Y,Y
224205,Y,Y
224206,Y,Y
224207,Y,Y
224208,Y,Y
224209,Y,Y
224210,Y,Y
224211,Y,Y
224212,Y,Y
224216,Y,Y
224221,Y,Y
224223,Y,Y
224225,Y,Y
224226,Y,Y
224227,Y,Y
224228,Y,Y
224229,Y,Y
224230,Y,Y
224231,Y,Y
224232,Y,Y
224234,Y,Y
224235,Y,Y
224238,Y,Y
224284,Y,Y
224401,Y,Y
225001,Y,Y
225002,Y,Y
225003,Y,Y
225119,Y,Y
225120,Y,Y
225121,Y,Y
225122,Y,Y
225123,Y,Y
225124,Y,Y
225125,Y,Y
225126,Y,Y
225131,Y,Y
225201,Y,Y
225202,Y,Y
225203,Y,Y
225204,Y,Y
225205,Y,Y
225206,Y,Y
225207,Y,Y
225208,Y,Y
225301,Y,Y
225302,Y,Y
225303,Y,Y
225304,Y,Y
225305,Y,Y
225306,Y,Y
225401,Y,Y
225402,Y,Y
225403,Y,Y
225404,Y,Y
225405,Y,Y
225406,Y,Y
225407,Y,Y
225408,Y,Y
225409,Y,Y
225411,Y,Y
225412,Y,Y
225413,Y,Y
225414,Y,Y
225415,Y,Y
225416,Y,Y
226000,Y,Y
226001,Y,Y
226002,Y,Y
226003,Y,Y
226004,Y,Y
226005,Y,Y
226006,Y,Y
226007,Y,Y
226008,Y,Y
226009,Y,Y
226010,Y,Y
226011,Y,Y
226012,Y,Y
226013,Y,Y
226014,Y,Y
226015,Y,Y
226016,Y,Y
226017,Y,Y
226018,Y,Y
226019,Y,Y
226020,Y,Y
226021,Y,Y
226022,Y,Y
226023,Y,Y
226024,Y,Y
226025,Y,Y
226026,Y,Y
226027,Y,Y
226028,Y,Y
226029,Y,Y
226030,Y,Y
226031,Y,Y
226101,Y,Y
226102,Y,Y
226103,Y,Y
226104,Y,Y
226106,Y,Y
226201,Y,Y
226202,Y,Y
226203,Y,Y
226301,Y,Y
226302,Y,Y
226303,Y,Y
226305,Y,Y
226401,Y,Y
226501,Y,Y
227005,Y,Y
227015,Y,Y
227101,Y,Y
227105,Y,Y
227106,Y,Y
227107,Y,Y
227111,Y,Y
227115,Y,Y
227116,Y,Y
227120,Y,Y
227125,Y,Y
227131,Y,Y
227132,Y,Y
227202,Y,Y
227205,Y,Y
227207,Y,Y
227208,Y,Y
227301,Y,Y
227302,Y,Y
227304,Y,Y
227305,Y,Y
227308,Y,Y
227309,Y,Y
227405,Y,Y
227406,Y,Y
227407,Y,Y
227408,Y,Y
227409,Y,Y
227411,Y,Y
227412,Y,Y
227413,Y,Y
227802,Y,Y
227805,Y,Y
227806,Y,Y
227807,Y,Y
227808,Y,Y
227809,Y,Y
227811,Y,Y
227812,Y,Y
227814,Y,Y
227815,Y,Y
227816,Y,Y
227817,Y,Y
228001,Y,Y
228101,Y,Y
228115,Y,Y
228118,Y,Y
228119,Y,Y
228120,Y,Y
228121,Y,Y
228125,Y,Y
228131,Y,Y
228132,Y,Y
228133,Y,Y
228141,Y,Y
228142,Y,Y
228145,Y,Y
228151,Y,Y
228155,Y,Y
228159,Y,Y
228161,Y,Y
228171,Y,Y
228172,Y,Y
228178,Y,Y
228411,Y,Y
229001,Y,Y
229003,Y,Y
229010,Y,Y
229103,Y,Y
229120,Y,Y
229121,Y,Y
229122,Y,Y
229123,Y,Y
229124,Y,Y
229125,Y,Y
229126,Y,Y
229127,Y,Y
229128,Y,Y
229129,Y,Y
229130,Y,Y
229135,Y,Y
229201,Y,Y
229202,Y,Y
229203,Y,Y
229204,Y,Y
229205,Y,Y
229206,Y,Y
229207,Y,Y
229208,Y,Y
229209,Y,Y
229210,Y,Y
229211,Y,Y
229212,Y,Y
229215,Y,Y
229216,Y,Y
229301,Y,Y
229302,Y,Y
229303,Y,Y
229304,Y,Y
229305,Y,Y
229306,Y,Y
229307,Y,Y
229308,Y,Y
229309,Y,Y
229310,Y,Y
229311,Y,Y
229315,Y,Y
229316,Y,Y
229401,Y,Y
229402,Y,Y
229403,Y,Y
229404,Y,Y
229405,Y,Y
229406,Y,Y
229408,Y,Y
229410,Y,Y
229411,Y,Y
229412,Y,Y
229413,Y,Y
229415,Y,Y
229416,Y,Y
229417,Y,Y
229418,Y,Y
229419,Y,Y
229502,Y,Y
229503,Y,Y
229504,Y,Y
229801,Y,Y
229802,Y,Y
229841,Y,Y
229881,Y,Y
230001,Y,Y
230002,Y,Y
230121,Y,Y
230122,Y,Y
230123,Y,Y
230124,Y,Y
230125,Y,Y
230126,Y,Y
230127,Y,Y
230128,Y,Y
230129,Y,Y
230130,Y,Y
230131,Y,Y
230132,Y,Y
230133,Y,Y
230134,Y,Y
230135,Y,Y
230136,Y,Y
230137,Y,Y
230138,Y,Y
230139,Y,Y
230140,Y,Y
230141,Y,Y
230142,Y,Y
230143,Y,Y
230144,Y,Y
230145,Y,Y
230146,Y,Y
230201,Y,Y
230202,Y,Y
230204,Y,Y
230301,Y,Y
230302,Y,Y
230304,Y,Y
230305,Y,Y
230306,Y,Y
230401,Y,Y
230402,Y,Y
230403,Y,Y
230404,Y,Y
230405,Y,Y
230406,Y,Y
230501,Y,Y
230502,Y,Y
230503,Y,Y
231001,Y,Y
231205,Y,Y
231206,Y,Y
231207,Y,Y
231208,Y,Y
231209,Y,Y
231210,Y,Y
231211,Y,Y
231212,Y,Y
231213,Y,Y
231214,Y,Y
231215,Y,Y
231216,Y,Y
231217,Y,Y
231218,Y,Y
231219,Y,Y
231220,Y,Y
231221,Y,Y
231222,Y,Y
231223,Y,Y
231224,Y,Y
231225,Y,Y
231226,Y,Y
231301,Y,Y
231302,Y,Y
231303,Y,Y
231304,Y,Y
231305,Y,Y
231306,Y,Y
231307,Y,Y
231309,Y,Y
231310,Y,Y
231311,Y,Y
231312,Y,Y
231313,Y,Y
231314,Y,Y
231501,Y,Y
232101,Y,Y
232102,Y,Y
232103,Y,Y
232104,Y,Y
232105,Y,Y
232106,Y,Y
232107,Y,Y
232108,Y,Y
232109,Y,Y
232110,Y,Y
232111,Y,Y
232114,Y,Y
232115,Y,Y
232116,Y,Y
232118,Y,Y
232119,Y,Y
232120,Y,Y
232221,Y,Y
232325,Y,Y
232326,Y,Y
232327,Y,Y
232328,Y,Y
232329,Y,Y
232330,Y,Y
232331,Y,Y
232332,Y,Y
232333,Y,Y
232336,Y,Y
232339,Y,Y
232340,Y,Y
232341,Y,Y
233001,Y,Y
233002,Y,Y
233221,Y,Y
233222,Y,Y
233223,Y,Y
233224,Y,Y
233225,Y,Y
233226,Y,Y
233227,Y,Y
233228,Y,Y
233229,Y,Y
233230,Y,Y
233231,Y,Y
233232,Y,Y
233233,Y,Y
233234,Y,Y
233300,Y,Y
233301,Y,Y
233302,Y,Y
233303,Y,Y
233304,Y,Y
233305,Y,Y
233306,Y,Y
233307,Y,Y
233308,Y,Y
233310,Y,Y
233311,Y,Y
241001,Y,Y
241121,Y,Y
241122,Y,Y
241123,Y,Y
241124,Y,Y
241125,Y,Y
241126,Y,Y
241127,Y,Y
241201,Y,Y
241202,Y,Y
241203,Y,Y
241204,Y,Y
241301,Y,Y
241302,Y,Y
241303,Y,Y
241304,Y,Y
241305,Y,Y
241401,Y,Y
241402,Y,Y
241403,Y,Y
241404,Y,Y
241405,Y,Y
241406,Y,Y
241407,Y,Y
241501,Y,Y
241502,Y,Y
241503,Y,Y
241504,Y,Y
242001,Y,Y
242005,Y,Y
242021,Y,Y
242042,Y,Y
242123,Y,Y
242127,Y,Y
242220,Y,Y
242221,Y,Y
242222,Y,Y
242223,Y,Y
242225,Y,Y
242226,Y,Y
242227,Y,Y
242301,Y,Y
242303,Y,Y
242305,Y,Y
242306,Y,Y
242307,Y,Y
242308,Y,Y
242401,Y,Y
242402,Y,Y
242404,Y,Y
242405,Y,Y
242406,Y,Y
242407,Y,Y
243001,Y,Y
243002,Y,Y
243003,Y,Y
243004,Y,Y
243005,Y,Y
243006,Y,Y
243122,Y,Y
243123,Y,Y
243124,Y,Y
243125,Y,Y
243126,Y,Y
243201,Y,Y
243202,Y,Y
243203,Y,Y
243204,Y,Y
243215,Y,Y
243301,Y,Y
243302,Y,Y
243303,Y,Y
243304,Y,Y
243401,Y,Y
243402,Y,Y
243403,Y,Y
243406,Y,Y
243407,Y,Y
243501,Y,Y
243502,Y,Y
243503,Y,Y
243504,Y,Y
243505,Y,Y
243506,Y,Y
243509,Y,Y
243601,Y,Y
243630,Y,Y
243631,Y,Y
243632,Y,Y
243633,Y,Y
243634,Y,Y
243635,Y,Y
243636,Y,Y
243637,Y,Y
243638,Y,Y
243639,Y,Y
243640,Y,Y
243641,Y,Y
243701,Y,Y
243702,Y,Y
243720,Y,Y
243722,Y,Y
243723,Y,Y
243724,Y,Y
243725,Y,Y
243726,Y,Y
243727,Y,Y
243751,Y,Y
244001,Y,Y
244002,Y,Y
244003,Y,Y
244004,Y,Y
244102,Y,Y
244103,Y,Y
244104,Y,Y
244105,Y,Y
244221,Y,Y
244222,Y,Y
244223,Y,Y
244224,Y,Y
244225,Y,Y
244226,Y,Y
244227,Y,Y
244231,Y,Y
244235,Y,Y
244236,Y,Y
244241,Y,Y
244242,Y,Y
244245,Y,Y
244251,Y,Y
244255,Y,Y
244301,Y,Y
244302,Y,Y
244303,Y,Y
244304,Y,Y
244401,Y,Y
244402,Y,Y
244410,Y,Y
244411,Y,Y
244412,Y,Y
244413,Y,Y
244414,Y,Y
244415,Y,Y
244501,Y,Y
244502,Y,Y
244504,Y,Y
244601,Y,Y
244602,Y,Y
244701,Y,Y
244712,Y,Y
244713,Y,Y
244714,Y,Y
244715,Y,Y
244716,Y,Y
244717,Y,Y
244901,Y,Y
244902,Y,Y
244921,Y,Y
244922,Y,Y
244923,Y,Y
244924,Y,Y
244925,Y,Y
244926,Y,Y
244927,Y,Y
244928,Y,Y
245101,Y,Y
245201,Y,Y
245205,Y,Y
245206,Y,Y
245207,Y,Y
245208,Y,Y
245301,Y,Y
245304,Y,Y
245401,Y,Y
245402,Y,Y
245403,Y,Y
245405,Y,Y
245406,Y,Y
245407,Y,Y
245408,Y,Y
245409,Y,Y
245411,Y,Y
245412,Y,Y
246001,Y,Y
246123,Y,Y
